参数有效标志,0
滤波参数,0
倍率参数,0
结构参数,0
融合参数α,0
融合系数β,0
融合系数γ,0
分割系数参数,0
分割下线参数,0
关联参数X,0
关联参数Y,0
关联参数G,0
关联参数A,0
关联参数W,0
关联参数H,0
关联参数La,0
关联参数Lb,0
关联参数Lc,0
置信度参数,0
卷积核参数-1,0
卷积核参数-2,0
卷积核参数-3,0
卷积核参数-4,0
卷积核参数-5,0
卷积核参数-6,0
卷积核参数-7,0
卷积核参数-8,0
卷积核参数-9,0
卷积核参数-10,0
卷积核参数-11,0
卷积核参数-12,0
卷积核参数-13,0
卷积核参数-14,0
卷积核参数-15,0
卷积核参数-16,0
卷积核参数-17,0
卷积核参数-18,0
卷积核参数-19,0
卷积核参数-20,0
卷积核参数-21,0
卷积核参数-22,0
卷积核参数-23,0
卷积核参数-24,0
卷积核参数-25,0
卷积核参数-26,0
卷积核参数-27,0
卷积核参数-28,0
卷积核参数-29,0
卷积核参数-30,0
卷积核参数-31,0
卷积核参数-32,0
卷积核参数-33,0
卷积核参数-34,0
卷积核参数-35,0
卷积核参数-36,0
卷积核参数-37,0
卷积核参数-38,0
卷积核参数-39,0
卷积核参数-40,0
卷积核参数-41,0
卷积核参数-42,0
卷积核参数-43,0
卷积核参数-44,0
卷积核参数-45,0
卷积核参数-46,0
卷积核参数-47,0
卷积核参数-48,0
卷积核参数-49,0
预留1,0
预留2,0
