红外图像帧号,0,激光目标像素总数,0
激光图像帧号,0,激光目标平均脉宽,0
激光发射脉冲数,0,引爆延迟时间,0
DAV间隔始终计数高位,0,滤波后弹目相对距离,0
DAV间隔时钟计数低位,0,滤波后弹目相对速度X方向,0
制冷测温值,0,滤波后弹目相对速度Y方向,0
陀螺滚转角速度,0,滤波后弹目相对速度Z方向,0
陀螺俯仰角速度,0,滤波后弹目相对速度,0
陀螺方位角速度,0,相对速度与拦截弹弹轴夹角,0
A帧弹体俯仰姿态角,0,激光测距距离-4,0
A帧弹体偏航姿态角,0,激光测距距离-3,0
A帧弹体滚转姿态角,0,激光测距距离-2,0
陀螺温度,0,激光测距距离-1,0
当前指令帧号,0,激光测距距离-0,0
红外探测器GPOL值,0,滤波参数,0
A帧预置指令俯仰角,0,激光发射时间间隔,0
A帧预置指令方位角,0,指令状态字,0
红外应答状态,0,状态字,0
激光工作状态,0,预留,0
激光探测器偏压,0,数据有效标志,0
快反镜俯仰角,0,数据链状态标志1,0
快反镜方位角,0,时间差,0
弹体系目标俯仰角,0,峰均比,0
弹体系目标方位角,0,频偏,0
光轴指向俯仰角,0,AGC电压,0
光轴指向方位角,0,信号功率估计,0
光轴系综合目标俯仰角,0,数据链状态标志2,0
光轴系综合目标方位角,0,AD幅度,0
红外光轴系目标俯仰角,0,当前使用的伪随机数1,0
红外光轴系目标方位角,0,当前使用的伪随机数2,0
激光光轴系目标俯仰角,0,当前使用的伪随机数3,0
激光光轴系目标方位角,0,当前使用的伪随机数4,0
红外目标像素总数,0,当前使用的伪随机数5,0
红外目标有效信噪比,0,当前使用的伪随机数6,0
红外图像灰度均值,0,当前使用的频率(接收),0
红外图像灰度标准差,0,当前使用的频率(发射),0
