指令帧号,0
应答帧号,0
预留,0
跟踪信息来源,0
跟踪目标在弹体系下俯仰角,0
跟踪目标在弹体系下方位角,0
光轴实际方位角,0
光轴实际俯仰角,0
跟踪目标在惯性系下俯仰角,0
跟踪目标在惯性系下方位角,0
跟踪目标惯性系俯仰向角速度,0
跟踪目标惯性系方位向角速度,0
跟踪目标惯性系俯仰向角加速度,0
跟踪目标惯性系方位向角加速度,0
快反镜传感器方位角度,0
快反镜传感器俯仰角度,0
陀螺滚转角速度,0
陀螺方位角速度,0
陀螺俯仰角速度,0
陀螺温度,0
预留,0
跟踪目标在红外视场中俯仰角,0
跟踪目标在红外视场中方位角,0
跟踪目标俯仰向坐标,0
跟踪目标方位向坐标,0
跟踪目标像素总数,0
跟踪目标有效信噪比,0
红外导引头积分时间,0
红外图像灰度均值,0
红外图像灰度标准差,0
红外应答状态,0
红外搜索策略,0
红外图像帧号,0
图像曝光距B帧发送时间间隔,0
预留,0
激光图像帧号,0
激光发射脉冲数,0
激光探测器偏压,0
温控/出光状态,0
激光工作状态,0
激光跟踪目标光轴系俯仰角,0
激光跟踪目标光轴系方位角,0
激光跟踪目标在激光视场中俯仰坐标,0
激光跟踪目标在激光视场中方位坐标,0
激光成像像素数,0
回波置信度,0
回波脉冲宽度,0
预留,0
测距距离1（最近一次）,0
测距速度1（最近一次）,0
定位标志-39,0
激光距离-39,0
定位标志-38,0
激光距离-38,0
定位标志-37,0
激光距离-37,0
定位标志-36,0
激光距离-36,0
定位标志-35,0
激光距离-35,0
定位标志-34,0
激光距离-34,0
定位标志-33,0
激光距离-33,0
定位标志-32,0
激光距离-32,0
定位标志-31,0
激光距离-31,0
定位标志-30,0
激光距离-30,0
定位标志-29,0
激光距离-29,0
定位标志-28,0
激光距离-28,0
定位标志-27,0
激光距离-27,0
定位标志-26,0
激光距离-26,0
定位标志-25,0
激光距离-25,0
定位标志-24,0
激光距离-24,0
定位标志-23,0
激光距离-23,0
定位标志-22,0
激光距离-22,0
定位标志-21,0
激光距离-21,0
定位标志-20,0
激光距离-20,0
定位标志-19,0
激光距离-19,0
定位标志-18,0
激光距离-18,0
定位标志-17,0
激光距离-17,0
定位标志-16,0
激光距离-16,0
定位标志-15,0
激光距离-15,0
定位标志-14,0
激光距离-14,0
定位标志-13,0
激光距离-13,0
定位标志-12,0
激光距离-12,0
定位标志-11,0
激光距离-11,0
定位标志-10,0
激光距离-10,0
定位标志-9,0
激光距离-9,0
定位标志-8,0
激光距离-8,0
定位标志-7,0
激光距离-7,0
定位标志-6,0
激光距离-6,0
定位标志-5,0
激光距离-5,0
定位标志-4,0
激光距离-4,0
定位标志-3,0
激光距离-3,0
定位标志-2,0
激光距离-2,0
定位标志-1,0
激光距离-1,0
定位标志-0,0
激光距离-0,0
预留,0
