像素1校正斜率,0,像素1校正常量,0
像素2校正斜率,0,像素2校正常量,0
像素3校正斜率,0,像素3校正常量,0
像素4校正斜率,0,像素4校正常量,0
像素5校正斜率,0,像素5校正常量,0
像素6校正斜率,0,像素6校正常量,0
像素7校正斜率,0,像素7校正常量,0
像素8校正斜率,0,像素8校正常量,0
像素9校正斜率,0,像素9校正常量,0
像素10校正斜率,0,像素10校正常量,0
像素11校正斜率,0,像素11校正常量,0
像素12校正斜率,0,像素12校正常量,0
像素13校正斜率,0,像素13校正常量,0
像素14校正斜率,0,像素14校正常量,0
像素15校正斜率,0,像素15校正常量,0
像素16校正斜率,0,像素16校正常量,0
像素17校正斜率,0,像素17校正常量,0
像素18校正斜率,0,像素18校正常量,0
像素19校正斜率,0,像素19校正常量,0
像素20校正斜率,0,像素20校正常量,0
像素21校正斜率,0,像素21校正常量,0
像素22校正斜率,0,像素22校正常量,0
像素23校正斜率,0,像素23校正常量,0
像素24校正斜率,0,像素24校正常量,0
像素25校正斜率,0,像素25校正常量,0
像素26校正斜率,0,像素26校正常量,0
像素27校正斜率,0,像素27校正常量,0
像素28校正斜率,0,像素28校正常量,0
像素29校正斜率,0,像素29校正常量,0
像素30校正斜率,0,像素30校正常量,0
像素31校正斜率,0,像素31校正常量,0
像素32校正斜率,0,像素32校正常量,0
像素33校正斜率,0,像素33校正常量,0
像素34校正斜率,0,像素34校正常量,0
像素35校正斜率,0,像素35校正常量,0
像素36校正斜率,0,像素36校正常量,0
