参数有效标志־,65535,,,,,,
滤波参数,30,,,,,,
倍率参数,2,,,,,,
结构参数,3,,,,,,
融合参数α,4000,,,,,,
融合系数β,3000,,,,,,
融合系数γ,188,,,,,,
分割系数参数,300,,,,,,
分割下线参数,20,,,,,,
关联参数X,500,,,,,,
关联参数Y,500,,,,,,
关联参数G,500,,,,,,
关联参数A,500,,,,,,
关联参数W,500,,,,,,
关联参数H,500,,,,,,
关联参数La,500,,,,,,
关联参数Lb,500,,,,,,
关联参数Lc,500,,,,,,
置信度参数,100,,,,,,
卷积核参数R1,-2048,-2048,-2048,-2048,-2048,-2048,-2048
卷积核参数R2,-2048,-2048,-2048,-2048,-2048,-2048,-2048
卷积核参数R3,-2048,-2048,0,12288,0,-2048,-2048
卷积核参数R4,-2048,-2048,12288,32767,12288,-2048,-2048
卷积核参数R5,-2048,-2048,0,12288,0,-2048,-2048
卷积核参数R6,-2048,-2048,-2048,-2048,-2048,-2048,-2048
卷积核参数R7,-2048,-2048,-2048,-2048,-2048,-2048,-2048
预留1,0,,,,,,
预留2,0,,,,,,
