红外方位视场校正,0,,,,,,
红外俯仰视场校正,0,,,,,,
激光发射方位视场,0,,,,,,
激光发射俯仰视场,0,,,,,,
激光接收视场,0,,,,,,
激光光轴方位偏差角,0,,,,,,
激光光轴俯仰偏差角,0,,,,,,
激光发射重频,0,,,,,,
激光探测器高压,0,,,,,,
激光放大器增益,0,,,,,,
激光比较电平,0,,,,,,
激光接收周期,0,,,,,,
激光接收盲区,0,,,,,,
红外目标面积下限,0,,,,,,
红外目标面积上限,0,,,,,,
红外目标排序方式,0,,,,,,
参数有效标志 0,0,,,,,,
参数有效标志 1,0,,,,,,
GPOL 参数,0,,,,,,
倍率参数,0,,,,,,
结构参数,0,,,,,,
融合系数 α,0,,,,,,
融合系数 β,0,,,,,,
融合系数 γ,0,,,,,,
分割系数参数,0,,,,,,
分割下限参数,0,,,,,,
关联参数 X,0,,,,,,
关联参数 Y,0,,,,,,
关联参数 G,0,,,,,,
关联参数 A,0,,,,,,
关联参数 W,0,,,,,,
关联参数 H,0,,,,,,
关联参数 La,0,,,,,,
关联参数 Lb,0,,,,,,
关联参数 Lc,0,,,,,,
置信度参数,0,,,,,,
红外目标辐射强度,0,,,,,,
尺寸下限系数,0,,,,,,
尺寸上限系数,0,,,,,,
灰度下限系数,0,,,,,,
灰度上限系数,0,,,,,,
前发方位偏差阈值,0,,,,,,
前发俯仰偏差阈值,0,,,,,,
预置精度阈值,0,,,,,,
瞄准点选择模式,0,,,,,,
跟踪转入模式,0,,,,,,
预留,0,,,,,,
卷积核参数R1,0,0,0,0,0,0,0
卷积核参数R2,0,0,0,0,0,0,0
卷积核参数R3,0,0,0,0,0,0,0
卷积核参数R4,0,0,0,0,0,0,0
卷积核参数R5,0,0,0,0,0,0,0
卷积核参数R6,0,0,0,0,0,0,0
卷积核参数R7,0,0,0,0,0,0,0
